,0,1,2,3,4,5,6,7,8,9,10,11,12,13
1381,14,28,17,18,26,21,17,23,23,25,9,14,22,15
1382,12,28,19,15,22,19,17,12,18,12,5,12,18,14
1383,15,28,23,16,18,17,14,4,14,11,10,20,19,16
1384,7,28,11,16,18,16,12,1,13,4,6,5,17,13
1385,4,28,4,14,23,16,15,3,15,4,4,2,10,12
1386,13,28,20,19,27,21,17,2,18,9,13,6,19,14
1387,15,29,25,20,26,22,17,3,22,20,23,18,21,16
1388,9,28,21,19,24,20,16,2,19,7,12,6,16,14
1389,9,28,21,20,23,19,13,1,16,4,11,7,15,14
1390,14,28,20,19,25,19,15,3,20,9,19,10,19,14
1391,18,28,15,14,26,18,15,3,19,11,16,12,20,14
1392,11,28,15,13,27,19,15,2,15,5,5,7,14,13
1393,15,28,23,16,28,19,15,2,17,10,7,18,19,16
1394,13,28,21,16,27,20,13,2,19,12,5,9,19,14
1395,13,28,19,18,28,20,15,2,18,9,4,7,20,13
1396,12,28,21,17,23,18,14,2,14,3,2,9,18,12
1397,9,28,18,18,18,18,13,2,14,2,2,5,17,12
1398,9,28,20,19,25,20,13,2,12,2,4,8,20,13
1399,19,29,23,21,27,21,16,10,22,21,11,12,23,16
1400,21,28,17,20,27,21,17,7,20,20,17,15,23,16
1401,17,28,5,16,26,19,15,4,18,15,14,5,21,16
1402,23,28,20,17,25,19,17,4,18,12,20,13,22,18
1403,23,28,20,18,26,20,18,10,21,22,24,17,23,18
1404,20,28,14,15,18,19,17,10,19,9,14,8,19,15
1405,12,28,6,14,10,18,16,3,13,2,6,3,13,13
1406,20,29,17,18,25,20,19,4,14,4,9,5,18,14
1407,18,28,18,19,21,19,18,2,10,1,5,4,13,13
1408,19,28,21,20,22,18,16,1,10,1,6,6,16,14
1409,10,28,5,20,24,18,14,0,7,0,4,2,13,13
1410,12,28,7,18,22,18,17,2,9,0,7,4,12,13
1411,13,28,8,14,22,19,19,4,13,2,12,5,14,14
1412,20,28,16,14,22,19,18,5,15,5,23,16,20,17
1413,10,27,7,14,17,18,18,4,14,4,20,8,17,15
1414,12,27,5,15,21,18,18,5,15,3,20,8,17,16
1415,17,28,7,16,22,20,18,11,21,10,23,13,22,17
1416,9,28,7,17,22,20,18,20,21,18,24,11,22,16
1417,3,26,4,16,18,19,18,17,21,6,8,2,13,12
1418,8,27,17,19,20,19,18,13,20,6,17,8,21,13
1419,7,26,10,18,8,15,16,4,15,3,8,7,19,14
1420,6,24,4,15,9,15,16,2,11,1,5,4,13,12
1421,8,24,4,12,8,16,18,3,13,3,10,5,18,13
1422,22,27,18,17,25,15,17,5,19,20,24,24,23,18
1423,26,28,27,19,26,16,15,2,13,8,25,27,24,19
1424,28,29,26,21,24,13,12,0,8,1,12,23,20,21
1425,29,29,28,24,23,9,10,0,7,1,23,28,24,24
1426,29,29,28,24,23,10,10,0,8,2,26,28,27,25
1427,29,29,29,24,24,12,11,0,10,5,28,28,28,25
1428,29,29,29,24,24,11,12,0,7,3,28,28,28,25
1429,29,29,29,23,24,12,12,1,15,17,28,28,28,25
1430,29,27,27,19,14,12,14,2,18,23,29,28,28,25
1431,29,23,28,16,8,10,13,4,19,25,29,29,28,25
1432,28,5,25,11,5,11,12,3,17,23,28,27,28,24
1433,27,3,16,10,7,16,17,23,23,27,28,26,27,22
1434,22,0,10,9,4,17,18,26,24,26,27,24,26,20
1435,12,0,6,10,7,18,17,25,23,26,26,16,25,19
1436,5,0,4,10,5,15,16,23,21,17,18,6,23,16
1437,6,0,9,11,9,19,16,27,24,25,25,16,24,17
1438,4,1,5,12,8,18,14,24,23,23,22,8,23,15
1439,5,2,4,14,12,18,14,15,19,7,17,4,21,13
1440,4,1,1,9,8,17,14,15,20,7,16,2,17,12
1441,7,3,3,9,22,19,15,18,21,17,24,5,21,15
1442,7,3,3,9,22,19,12,16,21,14,22,4,20,14
1443,4,4,2,9,24,19,14,22,21,19,23,3,20,13
1444,3,2,2,8,17,19,17,24,22,22,22,4,19,13
1445,1,3,0,9,17,17,11,13,20,8,8,1,16,10
1446,2,6,3,10,7,13,11,4,9,1,3,1,6,10
1447,3,27,2,17,19,17,12,10,13,2,2,1,5,9
1448,3,27,3,18,9,15,10,4,7,0,0,1,3,8
1449,0,27,0,19,10,13,10,2,6,0,0,0,1,6
1450,0,23,0,10,3,12,11,4,6,0,0,0,1,6
1451,0,22,0,9,5,14,11,3,6,0,0,0,1,5
1452,0,26,0,12,17,17,11,6,8,0,0,0,2,7
1453,0,23,0,11,7,15,11,5,8,0,0,0,2,6
1454,0,27,0,13,9,16,11,3,7,0,0,0,2,7
1455,0,26,0,12,5,14,11,3,7,0,0,0,2,6
1456,0,27,0,15,7,14,11,3,7,0,0,0,2,7
1457,0,26,0,15,5,15,10,2,6,0,0,0,3,7
1458,0,26,0,17,4,15,9,3,7,0,0,0,4,7
1459,0,26,0,15,12,14,12,4,9,0,1,0,4,7
1460,2,27,0,14,24,17,15,10,11,2,3,0,6,9
1461,2,27,1,16,22,14,14,5,9,1,3,0,7,10
1462,3,26,2,15,7,10,12,2,6,0,2,0,6,10
1463,1,27,0,13,6,9,11,2,6,0,0,0,3,8
1464,1,26,0,12,4,9,12,2,6,0,0,0,2,8
1465,2,26,1,15,4,10,15,15,8,0,1,0,3,9
1466,2,25,2,17,3,9,15,12,8,0,1,1,4,9
1467,2,26,1,19,3,9,15,6,7,0,1,0,4,9
1468,3,26,2,20,4,10,15,6,7,0,1,1,4,9
1469,3,19,1,12,1,10,18,7,7,0,4,1,6,10
1470,5,22,1,12,3,11,15,20,11,1,6,1,8,12
1471,4,21,1,11,1,9,14,17,9,2,8,1,10,12
1472,4,23,1,12,3,11,16,22,10,1,7,0,10,11
1473,4,20,1,12,1,9,14,19,8,1,5,1,7,10
1474,3,22,1,13,2,9,14,5,7,1,7,1,10,11
1475,4,22,2,15,1,8,14,7,9,1,4,2,10,11
1476,4,24,3,17,3,9,14,8,10,2,5,5,13,12
1477,7,25,6,19,5,11,15,7,11,3,6,7,15,12
1478,5,23,2,15,5,12,14,8,10,2,7,4,13,11
1479,4,22,0,11,4,10,14,9,11,3,8,3,12,11
1480,5,24,3,13,5,12,13,6,10,4,17,7,15,13
1481,5,24,2,13,5,13,13,18,15,7,21,7,16,13
1482,5,26,3,14,7,14,13,6,11,7,22,6,18,12
1483,7,26,4,16,9,14,14,10,12,7,22,5,21,14
1484,5,26,6,17,5,13,11,5,10,3,14,6,18,13
1485,5,25,5,18,2,12,12,9,11,3,8,4,12,12
1486,7,26,20,21,10,14,14,8,9,3,13,12,15,14
1487,7,26,13,21,6,14,15,8,8,1,10,13,13,14
1488,6,25,9,19,5,14,14,10,10,3,15,12,14,14
1489,6,25,2,15,7,14,14,11,10,2,7,2,12,13
1490,6,24,4,16,7,14,16,23,11,3,7,4,12,14
1491,6,25,5,17,11,14,15,24,13,5,3,4,16,14
1492,12,26,5,16,4,11,15,22,12,5,3,5,17,16
1493,29,29,28,24,3,9,12,14,8,1,10,27,26,25
1494,29,29,29,24,2,8,12,24,10,3,24,28,27,26
1495,29,29,27,22,4,9,11,7,8,2,4,23,21,22
1496,27,28,27,22,5,11,13,24,13,6,6,25,22,21
1497,25,26,26,22,9,15,18,27,21,16,6,25,22,19
1498,13,15,19,20,9,15,20,27,19,8,1,15,15,15
1499,5,4,3,15,5,14,18,27,19,5,0,5,10,13
